total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender   10427 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_90.csv
-rw-rw-r--. 1 jbender jbender   11870 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_91.csv
-rw-rw-r--. 1 jbender jbender    8983 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_92.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_93.csv
-rw-rw-r--. 1 jbender jbender   12592 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_94.csv
-rw-rw-r--. 1 jbender jbender  130278 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_95.csv
-rw-rw-r--. 1 jbender jbender    7538 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_96.csv
-rw-rw-r--. 1 jbender jbender    7538 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_97.csv
-rw-rw-r--. 1 jbender jbender    7539 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_98.csv
-rw-rw-r--. 1 jbender jbender  328117 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_99.csv
-rw-rw-r--. 1 jbender jbender  179375 Aug  2 15:02 SA2_1.0_1.0_1.0_patchinf_9.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_100.csv
-rw-rw-r--. 1 jbender jbender   65834 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_10.csv
-rw-rw-r--. 1 jbender jbender  448994 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_11.csv
-rw-rw-r--. 1 jbender jbender  403674 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_12.csv
-rw-rw-r--. 1 jbender jbender  236814 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_13.csv
-rw-rw-r--. 1 jbender jbender   84374 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_14.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_15.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_16.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_17.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_18.csv
-rw-rw-r--. 1 jbender jbender   26694 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_19.csv
-rw-rw-r--. 1 jbender jbender  674845 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_1.csv
-rw-rw-r--. 1 jbender jbender   39054 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_20.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_21.csv
-rw-rw-r--. 1 jbender jbender   67894 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_22.csv
-rw-rw-r--. 1 jbender jbender   32874 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_23.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_24.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_25.csv
-rw-rw-r--. 1 jbender jbender   94674 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_26.csv
-rw-rw-r--. 1 jbender jbender  616569 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_27.csv
-rw-rw-r--. 1 jbender jbender  745377 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_28.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_29.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_2.csv
-rw-rw-r--. 1 jbender jbender  557883 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_30.csv
-rw-rw-r--. 1 jbender jbender   45234 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_31.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_32.csv
-rw-rw-r--. 1 jbender jbender   43174 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_33.csv
-rw-rw-r--. 1 jbender jbender   55534 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_34.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_35.csv
-rw-rw-r--. 1 jbender jbender   43174 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_36.csv
-rw-rw-r--. 1 jbender jbender   32874 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_37.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_38.csv
-rw-rw-r--. 1 jbender jbender   92614 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_39.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_3.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_40.csv
-rw-rw-r--. 1 jbender jbender   76134 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_41.csv
-rw-rw-r--. 1 jbender jbender   41114 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_42.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_43.csv
-rw-rw-r--. 1 jbender jbender  104974 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_44.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_45.csv
-rw-rw-r--. 1 jbender jbender   26694 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_46.csv
-rw-rw-r--. 1 jbender jbender   39054 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_47.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_48.csv
-rw-rw-r--. 1 jbender jbender   69954 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_49.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_4.csv
-rw-rw-r--. 1 jbender jbender   82314 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_50.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_51.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_52.csv
-rw-rw-r--. 1 jbender jbender   67894 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_53.csv
-rw-rw-r--. 1 jbender jbender  257414 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_54.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_55.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_56.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_57.csv
-rw-rw-r--. 1 jbender jbender  949072 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_58.csv
-rw-rw-r--. 1 jbender jbender  172954 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_59.csv
-rw-rw-r--. 1 jbender jbender  146174 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_5.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_60.csv
-rw-rw-r--. 1 jbender jbender   36994 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_61.csv
-rw-rw-r--. 1 jbender jbender   92614 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_62.csv
-rw-rw-r--. 1 jbender jbender  158534 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_63.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_64.csv
-rw-rw-r--. 1 jbender jbender   41114 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_65.csv
-rw-rw-r--. 1 jbender jbender  218274 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_66.csv
-rw-rw-r--. 1 jbender jbender   55534 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_67.csv
-rw-rw-r--. 1 jbender jbender   30814 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_68.csv
-rw-rw-r--. 1 jbender jbender   28754 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_69.csv
-rw-rw-r--. 1 jbender jbender   47294 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_6.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_70.csv
-rw-rw-r--. 1 jbender jbender   16394 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_71.csv
-rw-rw-r--. 1 jbender jbender  117334 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_72.csv
-rw-rw-r--. 1 jbender jbender   57594 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_73.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_74.csv
-rw-rw-r--. 1 jbender jbender   34934 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_75.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_76.csv
-rw-rw-r--. 1 jbender jbender   45234 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_77.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_78.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_79.csv
-rw-rw-r--. 1 jbender jbender  862589 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_7.csv
-rw-rw-r--. 1 jbender jbender  146174 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_80.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_81.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_82.csv
-rw-rw-r--. 1 jbender jbender   78194 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_83.csv
-rw-rw-r--. 1 jbender jbender  129694 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_84.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_85.csv
-rw-rw-r--. 1 jbender jbender   69954 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_86.csv
-rw-rw-r--. 1 jbender jbender  123514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_87.csv
-rw-rw-r--. 1 jbender jbender   36994 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_88.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_89.csv
-rw-rw-r--. 1 jbender jbender   72014 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_8.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_90.csv
-rw-rw-r--. 1 jbender jbender   22574 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_91.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_92.csv
-rw-rw-r--. 1 jbender jbender   20514 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_93.csv
-rw-rw-r--. 1 jbender jbender   24634 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_94.csv
-rw-rw-r--. 1 jbender jbender  360414 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_95.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_96.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_97.csv
-rw-rw-r--. 1 jbender jbender   10214 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_98.csv
-rw-rw-r--. 1 jbender jbender  923501 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_99.csv
-rw-rw-r--. 1 jbender jbender  500494 Aug  2 15:02 SA2_1.0_1.0_1.0_patchsus_9.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_100.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_10.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_11.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_12.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_13.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_14.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_15.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_16.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_17.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_18.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_19.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_1.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_20.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_21.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_22.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_23.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_24.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_25.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_26.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_27.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_28.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_29.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_2.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_30.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_31.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_32.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_33.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_34.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_35.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_36.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_37.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_38.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_39.csv
-rw-rw-r--. 1 jbender jbender      48 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_3.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_40.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_41.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_42.csv
-rw-rw-r--. 1 jbender jbender      48 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_43.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_44.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_45.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_46.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_47.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_48.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_49.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_4.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_50.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_51.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_52.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_53.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_54.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_55.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_56.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_57.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_58.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_59.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_5.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_60.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_61.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_62.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_63.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_64.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_65.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_66.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_67.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_68.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_69.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_6.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_70.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_71.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_72.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_73.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_74.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_75.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_76.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_77.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_78.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_79.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_7.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_80.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_81.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_82.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_83.csv
-rw-rw-r--. 1 jbender jbender      52 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_84.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_85.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_86.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_87.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_88.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_89.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_8.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_90.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_91.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_92.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_93.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_94.csv
-rw-rw-r--. 1 jbender jbender      53 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_95.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_96.csv
-rw-rw-r--. 1 jbender jbender      48 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_97.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_98.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_99.csv
-rw-rw-r--. 1 jbender jbender      54 Aug  2 15:02 SA2_1.0_1.0_1.0_summary_9.csv
-rw-rw-r--. 1 jbender jbender    1757 Aug  2 19:37 SA2_1.2_1.0_0.0_100.csv
-rw-rw-r--. 1 jbender jbender    1923 Aug  2 18:03 SA2_1.2_1.0_0.0_10.csv
-rw-rw-r--. 1 jbender jbender    2054 Aug  2 18:05 SA2_1.2_1.0_0.0_11.csv
-rw-rw-r--. 1 jbender jbender    2051 Aug  2 18:05 SA2_1.2_1.0_0.0_12.csv
-rw-rw-r--. 1 jbender jbender    1760 Aug  2 18:05 SA2_1.2_1.0_0.0_13.csv
-rw-rw-r--. 1 jbender jbender     178 Aug  2 18:03 SA2_1.2_1.0_0.0_14.csv
-rw-rw-r--. 1 jbender jbender     162 Aug  2 17:59 SA2_1.2_1.0_0.0_15.csv
-rw-rw-r--. 1 jbender jbender    2091 Aug  2 18:05 SA2_1.2_1.0_0.0_16.csv
-rw-rw-r--. 1 jbender jbender    1974 Aug  2 18:05 SA2_1.2_1.0_0.0_17.csv
-rw-rw-r--. 1 jbender jbender    1835 Aug  2 18:05 SA2_1.2_1.0_0.0_18.csv
-rw-rw-r--. 1 jbender jbender     175 Aug  2 18:05 SA2_1.2_1.0_0.0_19.csv
-rw-rw-r--. 1 jbender jbender    1817 Aug  2 17:49 SA2_1.2_1.0_0.0_1.csv
-rw-rw-r--. 1 jbender jbender    1830 Aug  2 18:05 SA2_1.2_1.0_0.0_20.csv
-rw-rw-r--. 1 jbender jbender      78 Aug  2 18:03 SA2_1.2_1.0_0.0_21.csv
-rw-rw-r--. 1 jbender jbender    1938 Aug  2 18:05 SA2_1.2_1.0_0.0_22.csv
-rw-rw-r--. 1 jbender jbender    2004 Aug  2 18:05 SA2_1.2_1.0_0.0_23.csv
-rw-rw-r--. 1 jbender jbender    1920 Aug  2 18:05 SA2_1.2_1.0_0.0_24.csv
-rw-rw-r--. 1 jbender jbender    1830 Aug  2 18:05 SA2_1.2_1.0_0.0_25.csv
-rw-rw-r--. 1 jbender jbender    1711 Aug  2 18:05 SA2_1.2_1.0_0.0_26.csv
-rw-rw-r--. 1 jbender jbender    2019 Aug  2 18:05 SA2_1.2_1.0_0.0_27.csv
-rw-rw-r--. 1 jbender jbender    2249 Aug  2 18:01 SA2_1.2_1.0_0.0_28.csv
-rw-rw-r--. 1 jbender jbender    1723 Aug  2 18:01 SA2_1.2_1.0_0.0_29.csv
-rw-rw-r--. 1 jbender jbender    1943 Aug  2 17:58 SA2_1.2_1.0_0.0_2.csv
-rw-rw-r--. 1 jbender jbender    1906 Aug  2 18:05 SA2_1.2_1.0_0.0_30.csv
-rw-rw-r--. 1 jbender jbender    1910 Aug  2 18:05 SA2_1.2_1.0_0.0_31.csv
-rw-rw-r--. 1 jbender jbender     140 Aug  2 18:03 SA2_1.2_1.0_0.0_32.csv
-rw-rw-r--. 1 jbender jbender    1843 Aug  2 18:03 SA2_1.2_1.0_0.0_33.csv
-rw-rw-r--. 1 jbender jbender    1905 Aug  2 18:05 SA2_1.2_1.0_0.0_34.csv
-rw-rw-r--. 1 jbender jbender    1920 Aug  2 18:08 SA2_1.2_1.0_0.0_35.csv
-rw-rw-r--. 1 jbender jbender    1830 Aug  2 18:05 SA2_1.2_1.0_0.0_36.csv
-rw-rw-r--. 1 jbender jbender     129 Aug  2 18:05 SA2_1.2_1.0_0.0_37.csv
-rw-rw-r--. 1 jbender jbender    1711 Aug  2 18:09 SA2_1.2_1.0_0.0_38.csv
-rw-rw-r--. 1 jbender jbender    1858 Aug  2 18:08 SA2_1.2_1.0_0.0_39.csv
